,x,y,z,salinity
0,4988.306325798367,3774.5536228531028,-0.5,30.49824186369484
1,4987.785843084907,3774.2531220183782,-0.5,30.49824186369484
2,4987.265360371447,3773.9526211836537,-0.5,30.49824186369484
3,4986.744877657988,3773.652120348929,-0.5,30.508780189623337
4,4986.224394944527,3773.3516195142047,-0.5,30.508780189623337
5,4985.703912231068,3773.05111867948,-0.5,30.508780189623337
6,4985.183429517609,3772.7506178447557,-0.5,30.508780189623337
7,4984.662946804148,3772.450117010031,-0.5,30.508780189623337
8,4984.142464090689,3772.1496161753066,-0.5,30.508780189623337
9,4983.621981377229,3771.849115340582,-0.5,30.508780189623337
10,4983.101498663769,3771.548614505857,-0.5,30.508780189623337
11,4982.581015950309,3771.2481136711326,-0.5,30.508780189623337
12,4982.06053323685,3770.947612836408,-0.5,30.508780189623337
13,4981.54005052339,3770.6471120016836,-0.5,30.508780189623337
14,4981.01956780993,3770.346611166959,-0.5,30.508780189623337
15,4980.4990850964705,3770.0461103322345,-0.5,30.508780189623337
16,4979.97860238301,3769.74560949751,-0.5,30.508780189623337
17,4979.458119669551,3769.4451086627855,-0.5,30.508780189623337
18,4978.937636956091,3769.144607828061,-0.5,30.508780189623337
19,4978.417154242631,3768.8441069933365,-0.5,30.508780189623337
20,4977.896671529172,3768.543606158612,-0.5,30.508780189623337
21,4977.376188815711,3768.2431053238874,-0.5,30.508780189623337
22,4976.855706102252,3767.942604489163,-0.5,30.508780189623337
23,4976.335223388793,3767.6421036544384,-0.5,30.508780189623337
24,4975.814740675332,3767.341602819714,-0.5,30.508780189623337
25,4975.294257961873,3767.0411019849894,-0.5,30.508780189623337
26,4974.773775248413,3766.740601150265,-0.5,30.508780189623337
27,4974.253292534953,3766.4401003155403,-0.5,30.508780189623337
28,4973.732809821493,3766.139599480816,-0.5,30.508780189623337
29,4973.212327108034,3765.839098646091,-0.5,30.508780189623337
30,4972.691844394574,3765.5385978113663,-0.5,30.508780189623337
31,4972.171361681114,3765.238096976642,-0.5,30.508780189623337
32,4971.6508789676545,3764.9375961419173,-0.5,30.508780189623337
33,4971.130396254194,3764.637095307193,-0.5,30.508780189623337
34,4970.609913540735,3764.3365944724683,-0.5,30.508780189623337
