x,y,z
5339.596806957993,1757.2244269817436,-0.0597879402339458
5340.490941479796,1757.7284453101568,-0.069799780845642
5341.424504711959,1758.173946163683,-0.0452573224902153
5342.697057201897,1760.086372112317,-0.0618618056178092
5343.418431713805,1760.3531101055771,-0.0394870191812515
5343.580937817508,1759.9698825196992,-0.0570317097008228
5344.4455008058285,1760.2331884761406,-0.0683068931102752
5345.350774243229,1760.4984457538585,-0.0446455888450145
5346.221471264965,1760.6569995088105,-0.0463676266372203
5347.040898755039,1760.8512891258165,-0.0598095133900642
5347.841100170742,1761.025240767529,-0.0401175282895565
5348.676549389461,1761.205908377371,-0.0577525943517684
5349.610814526614,1761.4948014752342,-0.0369743406772613
5350.973424389571,1763.4056958979077,-0.058112908154726
5351.209477856841,1762.9080595425307,-0.0578115992248058
5352.033727123975,1763.5553172039715,-0.0705542564392089
5352.649877026697,1764.185550468158,-0.0531386546790599
5353.312383129688,1764.4761150997883,-0.0828804299235344
5354.067113354529,1764.530354433184,-0.0110414568334817
5354.86664338359,1764.3998846888187,-0.0606053657829761
5355.939916089104,1764.2795321665465,-0.0523907765746116
5357.484075024302,1765.892161164333,-0.0380054004490375
5357.718938305771,1765.378827011824,-0.0467479377985
5358.577641918721,1765.9152838490218,-0.053456537425518
5359.315709545917,1766.5237636704824,-0.0817717686295509
5360.062596753098,1767.041111697003,-0.0441369153559207
5360.781987622007,1767.48186782406,-0.0672803819179534
5361.610356762624,1767.6509318740962,-0.0388438664376735
5362.716863110517,1767.6125463181447,-0.0452361963689327
5364.790135815314,1769.2052843562687,-0.0633296817541122
5365.080724194542,1768.5906137254267,-0.0636493489146232
5366.042180493579,1769.1082506630362,-0.0443240851163864
5366.706731274846,1769.4591020273972,-0.0353859439492225
5367.298802807789,1769.6999542168428,-0.0705843865871429
5368.0279593020805,1770.0225816075238,-0.0679770857095718
5368.8929190182935,1770.5520150523323,-0.0554551370441913
5369.89655061025,1771.0130280221606,-0.0735881403088569
5371.312261059671,1772.5567734675376,-0.0240717101842165
5372.204137280431,1772.7719487060622,-0.0694941058754921
5372.42685456563,1772.3677035914968,-0.0515082105994224
5373.312840893379,1772.598027149539,-0.0406702235341072
5374.148045971693,1773.156843126908,-0.075080282986164
5374.81894440914,1773.8079641456525,-0.0512129850685596
5375.494206860475,1774.2792042511155,-0.0474300198256969
5376.32825227063,1774.6344409158844,-0.0415714755654335
5377.207860424561,1775.0250394113098,-0.0761833190917968
5378.096288159188,1775.4993780560883,-0.0190950464457273
5379.528264477656,1777.013745312532,-0.0515505075454711
5380.434026196573,1777.401593606528,-0.052905511111021
5380.632543042146,1776.9155027836284,-0.0504337884485721
5381.516637280521,1777.3640053470667,-0.0547555647790432
5382.302678540023,1777.8715801641724,-0.0535815618932247
5383.011479809419,1778.3052542387145,-0.0558259412646293
5383.758672192284,1778.6211629560255,-0.0539248436689376
5384.635472729793,1778.8293162706366,-0.0430337563157081
5385.582189038194,1779.00124364795,-0.0616597905755043
5386.584752514909,1779.244935838047,-0.0417290143668651
5388.15408845206,1780.65417594077,-0.055456344038248
5388.3754019286935,1780.1890333966458,-0.0506415925920009
5389.300878002792,1780.5059669639102,-0.0390451066195964
5390.17035432109,1780.9708411163583,-0.0765911862254142
5390.83511872583,1781.685427042766,-0.0398880057036876
5391.499211743219,1782.1762154316834,-0.0547584518790245
5392.37759919442,1782.420834131677,-0.0452302359044551
5393.288243725674,1782.684507394188,-0.0434332340955734
5394.303319409622,1782.8385947379666,-0.0416650660336017
5395.578374341006,1784.0808666938733,-0.0220553893595933
5396.303380444174,1784.4477191574322,-0.0469570942223072
5396.524877026643,1783.9928987500266,-0.0461814105510711
5397.539525463642,1784.445607544117,-0.0731706395745277
5398.517064526601,1785.1805710500682,-0.0454265512526035
5399.253911450358,1785.980237352126,-0.0590671747922897
5399.947270825544,1786.3659053493557,-0.0406407974660396
5400.570500805659,1786.602237656417,-0.0452046766877174
5401.804234936601,1787.6044080607774,-0.0356583148241043
5402.052922680951,1787.174444968346,-0.0631579980254173
5402.964665845086,1787.4891821843878,-0.0157978646457195
5403.771947338889,1787.8676953386732,-0.062185950577259
5404.447911694507,1788.2296048689795,-0.0403965152800083
5404.921117260512,1788.6524271271749,-0.0445782095193862
5405.35934968296,1788.9781344887413,-0.0696727335453033
5406.205480054108,1789.879858676872,-0.0383064337074756
5406.850255444208,1789.976377041546,-0.0392077155411243
5407.422704174887,1790.0948898893705,-0.0356386490166187
5407.574925854761,1789.817634716463,-0.0622284486889839
5408.080724194142,1789.966387437585,-0.0231749881058931
5408.484288647299,1790.14031312271,-0.0698080882430076
5408.829778149448,1790.234472405962,-0.0426471792161464
5409.264470532138,1790.193454113919,-0.0647162944078445
